TransactionID,Date,ProductID,ProductName,Quantity,UnitPrice,TotalSale,CustomerID,CustomerAge,CustomerGender,Region,City,SalesChannel,OrderPriority,Returns,ReturnReason,DeliveryTimeDays,DiscountRate,DiscountAmount,PaymentMethod,ProductCategory,ProductWeight,ShippingCost,WarehouseLocation,OrderStatus,FeedbackScore,ReviewComments
1,2023-07-20,3,Product C,18,84.05,1512.8999999999999,CUST194,54,Other,East,City C,Offline,High,0,,13,0.06,5.042999999999999,Credit Card,Sports,1.04,8.15,Location A,Delivered,1,Poor quality
2,2023-11-08,15,Product R,11,70.07,770.77,CUST068,59,Female,South,City A,Online,High,0,,1,0.24,16.816799999999997,Bank Transfer,Electronics,2.63,6.18,Location B,Delivered,1,Excellent
3,2023-05-07,14,Product J,2,22.52,45.04,CUST161,34,Other,West,City C,Online,High,1,,8,0.07,1.5764,PayPal,Home & Kitchen,4.55,8.82,Location B,Pending,4,Excellent
4,2023-10-19,11,Product G,18,41.43,745.74,CUST127,54,Other,North,City D,Offline,Low,0,,10,0.16,6.6288,PayPal,Sports,4.04,7.16,Location C,Pending,5,Satisfied
5,2023-07-11,15,Product Q,7,94.52,661.64,CUST164,65,Other,West,City B,Offline,Low,1,,3,0.29,27.4108,Bank Transfer,Home & Kitchen,0.42,12.67,Location B,Cancelled,5,Excellent
6,2023-11-24,13,Product N,15,31.21,468.15000000000003,CUST082,56,Female,North,City E,Online,Medium,1,Wrong item,8,0.04,1.2484,Debit Card,Sports,3.49,15.62,Location C,Cancelled,3,Excellent
7,2023-05-04,18,Product C,11,44.49,489.39000000000004,CUST147,45,Male,North,City C,Online,Low,0,,12,0.28,12.457200000000002,PayPal,Sports,2.9,8.68,Location A,Delivered,3,Poor quality
8,2023-08-24,6,Product L,18,49.88,897.84,CUST156,58,Other,Central,City D,Offline,Medium,0,,4,0.05,2.494,Debit Card,Electronics,4.55,14.18,Location C,Pending,5,Excellent
9,2023-03-22,3,Product M,12,50.54,606.48,CUST168,52,Other,North,City D,Online,Low,0,,8,0.17,8.591800000000001,Debit Card,Clothing,0.7,10.35,Location B,Shipped,2,Satisfied
10,2023-05-02,19,Product B,6,66.15,396.90000000000003,CUST084,64,Female,North,City B,Offline,High,0,,11,0.11,7.2765,PayPal,Sports,2.72,5.03,Location A,Delivered,4,
11,2023-08-12,15,Product C,13,95.87,1246.31,CUST113,65,Other,East,City A,Offline,Low,0,,1,0.29,27.8023,Credit Card,Sports,4.41,11.97,Location B,Cancelled,4,Poor quality
12,2023-06-02,5,Product E,16,32.65,522.4,CUST076,35,Male,West,City C,Online,Medium,0,,3,0.08,2.612,Debit Card,Electronics,2.11,9.66,Location C,Pending,2,Excellent
13,2023-12-21,10,Product K,18,21.93,394.74,CUST122,31,Female,East,City D,Online,Low,0,Damaged,6,0.12,2.6315999999999997,PayPal,Clothing,2.46,11.45,Location A,Cancelled,2,Good product
14,2023-01-12,7,Product H,10,28.76,287.6,CUST143,52,Male,North,City B,Offline,High,0,,9,0.29,8.3404,Debit Card,Books,0.45,14.56,Location A,Cancelled,5,Good product
15,2023-10-22,17,Product L,8,90.81,726.48,CUST041,61,Male,Central,City E,Online,Medium,0,,2,0.16,14.5296,Bank Transfer,Books,1.46,8.72,Location C,Pending,3,Excellent
16,2023-12-25,7,Product G,18,69.11,1243.98,CUST167,58,Female,East,City D,Offline,High,0,,11,0.15,10.3665,Credit Card,Clothing,1.69,14.71,Location C,Delivered,2,Satisfied
17,2023-01-27,12,Product O,1,36.72,36.72,CUST002,24,Other,East,City B,Offline,High,0,,1,0.08,2.9375999999999998,Credit Card,Home & Kitchen,4.73,12.75,Location A,Pending,3,Poor quality
18,2023-11-10,17,Product Q,8,84.43,675.44,CUST191,58,Male,South,City A,Offline,Medium,0,,10,0.21,17.7303,Bank Transfer,Electronics,1.49,9.34,Location A,Delivered,1,Good product
19,2023-12-28,13,Product D,6,88.51,531.0600000000001,CUST029,30,Male,North,City A,Online,High,0,,3,0.0,0.0,Bank Transfer,Clothing,2.36,10.83,Location C,Cancelled,4,Not recommended
20,2023-03-12,20,Product M,5,87.18,435.90000000000003,CUST105,35,Male,Central,City D,Offline,High,0,,4,0.01,0.8718000000000001,Debit Card,Books,3.39,7.22,Location B,Pending,5,Excellent
21,2023-07-20,4,Product R,15,93.69,1405.35,CUST194,54,Male,East,City D,Offline,Low,0,Damaged,11,0.18,16.8642,Bank Transfer,Sports,0.89,15.78,Location A,Shipped,4,Good product
22,2023-09-03,10,Product A,15,33.69,505.34999999999997,CUST051,30,Female,East,City C,Offline,High,0,,5,0.1,3.3689999999999998,Credit Card,Books,2.48,11.67,Location C,Delivered,5,Excellent
23,2023-05-19,3,Product P,2,78.94,157.88,CUST075,53,Female,Central,City B,Offline,High,0,,3,0.29,22.892599999999998,Bank Transfer,Sports,3.72,3.56,Location B,Shipped,1,Not recommended
24,2023-07-21,9,Product M,1,52.44,52.44,CUST010,48,Male,North,City D,Offline,High,0,,13,0.27,14.158800000000001,PayPal,Electronics,4.35,7.24,Location A,Delivered,4,Excellent
25,2023-09-07,13,Product J,11,86.77,954.4699999999999,CUST142,19,Other,South,City C,Offline,High,0,,10,0.21,18.2217,PayPal,Sports,3.17,11.09,Location A,Pending,1,Satisfied
26,2023-02-04,18,Product L,10,76.55,765.5,CUST051,33,Male,East,City C,Offline,Medium,0,,11,0.25,19.1375,Debit Card,Clothing,3.38,3.72,Location C,Shipped,5,Excellent
27,2023-09-28,15,Product B,18,80.87,1455.66,CUST118,26,Other,South,City D,Offline,Low,0,,2,0.2,16.174000000000003,Credit Card,Sports,0.72,3.3,Location B,Pending,2,Satisfied
28,2023-02-26,4,Product C,18,70.04,1260.72,CUST121,26,Male,West,City A,Offline,High,0,,2,0.04,2.8016,PayPal,Home & Kitchen,4.73,8.84,Location A,Delivered,4,Satisfied
29,2023-09-26,15,Product J,17,26.96,458.32,CUST039,55,Other,North,City B,Offline,High,0,,7,0.23,6.2008,Bank Transfer,Clothing,0.75,7.31,Location B,Delivered,1,Satisfied
30,2023-05-02,2,Product B,8,60.04,480.32,CUST028,28,Male,West,City B,Offline,Medium,0,,9,0.06,3.6024,PayPal,Electronics,3.9,8.69,Location B,Delivered,4,Excellent
31,2023-04-28,15,Product M,15,99.61,1494.15,CUST003,39,Other,West,City A,Online,High,0,,10,0.1,9.961,PayPal,Clothing,1.4,6.41,Location A,Delivered,4,Good product
32,2023-12-07,8,Product M,8,95.35,762.8,CUST084,50,Male,West,City D,Offline,Medium,1,,2,0.25,23.8375,Debit Card,Home & Kitchen,4.67,5.13,Location B,Cancelled,4,
33,2023-12-08,8,Product R,17,14.88,252.96,CUST198,53,Male,North,City B,Offline,Low,0,,7,0.16,2.3808000000000002,Bank Transfer,Electronics,3.63,11.95,Location A,Delivered,3,Satisfied
34,2023-03-14,17,Product C,12,25.82,309.84000000000003,CUST155,62,Other,North,City D,Offline,Low,0,,7,0.26,6.7132000000000005,Bank Transfer,Books,3.79,9.68,Location B,Shipped,1,Satisfied
35,2023-01-04,12,Product G,8,22.85,182.8,CUST117,40,Female,Central,City D,Online,High,0,,11,0.06,1.371,Bank Transfer,Home & Kitchen,1.17,5.59,Location A,Delivered,1,Poor quality
36,2023-02-08,19,Product N,14,76.33,1068.62,CUST002,62,Other,South,City C,Offline,High,0,,7,0.18,13.7394,Debit Card,Electronics,2.27,7.14,Location C,Pending,4,Satisfied
37,2023-04-02,10,Product T,4,84.59,338.36,CUST093,62,Female,South,City A,Online,High,0,,3,0.03,2.5377,Bank Transfer,Sports,3.13,10.68,Location A,Cancelled,2,Poor quality
38,2023-06-22,9,Product Q,1,30.21,30.21,CUST166,51,Male,Central,City D,Offline,Medium,0,,12,0.19,5.7399000000000004,Bank Transfer,Clothing,3.87,3.93,Location A,Shipped,4,Satisfied
39,2023-10-04,5,Product L,1,56.52,56.52,CUST131,26,Other,Central,City E,Offline,High,0,,7,0.23,12.999600000000001,PayPal,Electronics,0.61,4.91,Location A,Cancelled,3,Good product
40,2023-06-18,6,Product P,19,86.65,1646.3500000000001,CUST144,41,Other,West,City A,Online,High,0,,1,0.18,15.597000000000001,PayPal,Clothing,4.82,3.94,Location B,Cancelled,5,Satisfied
41,2023-10-12,20,Product L,16,76.94,1231.04,CUST094,25,Other,Central,City B,Offline,Low,0,,10,0.08,6.1552,Bank Transfer,Sports,4.46,13.55,Location C,Cancelled,3,Satisfied
42,2023-02-10,2,Product O,14,59.79,837.06,CUST040,24,Female,East,City C,Online,High,0,,1,0.01,0.5979,Credit Card,Electronics,1.42,12.77,Location B,Pending,2,Good product
43,2023-04-14,13,Product J,16,64.12,1025.92,CUST002,53,Female,South,City B,Online,Low,0,,5,0.04,2.5648000000000004,Credit Card,Books,4.13,12.78,Location B,Cancelled,4,Excellent
44,2023-08-14,6,Product G,5,56.74,283.7,CUST081,35,Male,Central,City B,Offline,High,0,,2,0.19,10.7806,Bank Transfer,Home & Kitchen,2.64,12.3,Location A,Cancelled,1,Excellent
45,2023-07-28,5,Product T,9,37.77,339.93,CUST169,20,Female,East,City A,Offline,Low,0,,9,0.28,10.575600000000001,Credit Card,Electronics,2.36,11.69,Location B,Delivered,4,Excellent
46,2023-09-08,1,Product E,2,61.84,123.68,CUST012,45,Female,East,City B,Offline,High,0,,7,0.06,3.7104,Debit Card,Sports,1.64,9.19,Location A,Pending,2,Poor quality
47,2023-05-16,6,Product A,18,72.99,1313.82,CUST163,23,Male,East,City D,Offline,Low,0,Damaged,4,0.22,16.0578,PayPal,Electronics,2.95,11.34,Location C,Shipped,1,Excellent
48,2023-02-15,6,Product Q,6,89.59,537.54,CUST065,61,Other,East,City B,Online,Medium,0,,4,0.26,23.293400000000002,Debit Card,Clothing,3.68,3.49,Location B,Shipped,3,
49,2023-05-24,16,Product C,9,68.26,614.34,CUST055,61,Other,West,City C,Online,Low,0,,2,0.16,10.921600000000002,PayPal,Electronics,2.11,11.07,Location B,Shipped,5,Good product
50,2023-10-25,4,Product M,1,79.49,79.49,CUST045,38,Male,East,City C,Offline,Low,0,Not as described,5,0.2,15.898,Credit Card,Books,3.18,13.1,Location B,Pending,5,Good product
51,2023-12-28,11,Product N,9,25.4,228.6,CUST101,45,Other,West,City E,Online,Low,0,,4,0.24,6.095999999999999,Credit Card,Electronics,3.53,9.49,Location A,Shipped,4,Good product
52,2023-12-13,9,Product R,16,52.53,840.48,CUST062,57,Female,West,City C,Online,High,0,,12,0.08,4.2024,Bank Transfer,Home & Kitchen,3.58,7.64,Location A,Pending,3,Good product
